ID_Venta,Fecha venta,ID_producto,ID_Zona,Venta,ID_Vendedor,ID_Cliente
321,42490,5,2,977740,23,10
322,42490,4,4,255906,45,2
323,42490,1,4,1592166,13,4
324,42491,4,4,876060,15,7
325,42491,6,2,332400,23,10
326,42491,5,4,1227224,35,1
327,42491,4,3,1022040,10,1
328,42491,4,4,1369368,9,7
329,42491,5,1,1922325,13,6
330,42492,1,2,1189250,37,5
331,42492,1,4,990355,36,4
332,42493,2,2,877680,10,5
333,42493,6,4,803000,25,10
334,42494,5,3,2110966,30,2
335,42494,6,1,634920,12,8
336,42494,2,3,1394461,38,7
337,42495,3,2,413610,27,4
338,42495,3,4,361661,20,2
339,42496,4,2,683175,38,6
340,42497,4,1,783783,5,10
341,42497,4,3,1990697,45,1
342,42497,2,1,1992228,7,5
343,42497,1,4,1178100,1,8
344,42497,4,4,1083466,29,8
345,42498,5,3,1263495,46,10
346,42498,2,3,1320676,11,5
347,42498,5,4,851852,6,7
348,42498,3,2,1560889,43,7
349,42499,1,3,1398852,26,6
350,42500,3,2,680830,34,4
351,42500,6,2,418725,44,6
352,42501,4,3,2060550,31,7
353,42501,6,3,1980185,15,5
354,42501,6,2,885476,46,8
355,42501,3,3,1181686,41,10
356,42501,1,1,830830,10,8
357,42502,4,2,1707944,19,8
358,42502,6,4,1180048,13,10
359,42502,1,1,1176630,8,10
360,42503,2,4,896220,37,4
361,42504,2,1,1505925,6,7
362,42505,4,1,732495,20,3
363,42505,4,2,378624,3,7
364,42505,2,1,1257036,28,5
365,42505,2,3,673355,39,4
366,42505,3,1,961192,7,9
367,42505,5,1,501220,16,5
368,42505,4,2,354320,29,10
369,42506,4,4,1238339,22,2
370,42506,4,3,1377975,28,2
371,42507,3,4,1109980,14,2
372,42507,1,1,1317529,22,1
373,42508,4,4,822811,21,5
374,42508,6,3,895287,29,9
375,42509,2,3,1398630,12,1
376,42510,5,1,1210053,15,8
377,42511,3,4,525210,11,8
378,42511,4,2,1680000,18,7
379,42511,6,2,812808,24,3
380,42512,2,1,2586704,22,6
381,42512,4,2,775884,49,6
382,42513,4,1,2582184,42,4
383,42513,5,1,1331166,8,5
384,42513,1,4,1823400,31,2
385,42513,1,4,1746405,14,9
386,42513,1,2,830760,9,2
387,42514,3,4,486472,19,3
388,42515,1,2,835152,31,2
389,42516,3,3,882784,34,9
390,42517,1,3,389350,37,3
391,42517,4,2,1483500,35,8
392,42517,6,4,1560450,36,5
393,42518,6,2,1164375,49,2
394,42518,2,4,946792,49,2
395,42518,4,2,1159296,19,9
396,42518,1,1,1602544,9,1
397,42519,1,4,933321,34,7
398,42519,5,2,427824,46,2
399,42519,5,3,483860,17,8
400,42519,1,3,1225120,14,8
401,42520,6,4,2682900,38,7
402,42520,5,1,2188138,47,1
403,42520,6,2,770040,44,2
404,42521,4,1,702576,41,9
405,42521,2,3,1804992,15,5
406,42521,3,4,1883700,33,2
407,42521,5,4,1383480,45,7
408,42522,5,4,729788,38,1
409,42522,1,2,1750089,47,1
410,42522,6,1,435252,32,6
411,42523,2,2,742770,2,8
412,42523,2,2,1268952,40,2
413,42523,6,3,1527498,15,5
414,42524,4,1,425432,12,1
415,42524,1,4,386584,12,8
416,42525,3,1,1287807,43,7
417,42525,4,4,1381506,34,7
418,42525,5,2,2452989,39,9
419,42525,1,2,952302,21,4
420,42526,6,1,1019160,44,9
421,42527,4,4,1209735,35,8
422,42527,6,4,637308,13,4
423,42527,2,4,1090180,34,5
424,42527,1,4,1945755,36,4
425,42527,4,2,1117753,45,9
426,42527,3,1,1042659,23,9
427,42528,6,4,583362,27,2
428,42528,6,1,338364,46,1
429,42529,1,3,2190493,41,5
430,42529,3,3,1388175,46,8
431,42529,4,3,1116441,4,7
432,42530,3,1,1980300,45,4
433,42531,4,3,852480,6,6
434,42531,2,3,1898628,38,5
435,42531,5,2,1541528,12,1
436,42531,4,3,783195,47,7
437,42532,1,2,909821,28,2
438,42532,3,4,1543344,46,3
439,42533,3,2,2524358,43,2
440,42533,1,4,1077665,17,9
441,42534,1,4,790602,1,10
442,42534,1,3,872063,34,8
443,42535,6,2,1001070,8,8
444,42535,1,4,1005312,46,4
445,42535,2,2,189156,7,7
446,42535,4,3,419178,9,1
447,42535,1,1,1779458,2,1
448,42535,2,2,1159470,12,7
449,42535,2,2,788948,35,7
450,42536,5,1,1674744,46,8
451,42536,3,4,406998,9,3
452,42537,4,1,2097970,46,9
453,42537,4,2,1616900,42,1
454,42537,3,4,458568,35,1
455,42538,1,4,2439512,28,10
456,42538,6,1,1797120,21,10
457,42538,4,1,511680,21,6
458,42538,6,4,587880,30,2
459,42539,3,2,590426,47,2
460,42540,3,4,322322,8,4
461,42540,4,2,412740,32,9
462,42540,3,1,924732,47,3
463,42541,4,2,1962380,19,1
464,42542,4,2,836836,16,5
465,42542,5,1,2628812,10,3
466,42542,2,3,242704,15,7
467,42542,2,2,520758,33,10
468,42542,2,3,870105,9,1
469,42542,4,4,546780,47,2
470,42543,1,3,875544,37,9
471,42543,4,1,801350,35,5
472,42543,4,3,1820016,13,7
473,42543,1,1,872760,26,3
474,42543,4,2,1622646,12,5
475,42543,4,3,568480,35,6
476,42544,3,1,851488,21,8
477,42546,4,1,855442,29,10
478,42546,4,1,913248,5,3
479,42546,3,2,1028224,23,5
480,42546,4,1,530816,39,10
481,42547,3,4,1166780,5,8
482,42547,5,3,1983123,49,5
483,42547,3,1,946710,2,6
484,42548,4,2,1506438,44,1
485,42548,6,3,1093608,12,6
486,42548,6,2,2199476,3,7
487,42548,4,1,2475063,31,3
488,42549,6,1,1306840,47,4
489,42549,4,3,253920,12,8
490,42550,1,4,1911312,13,10
491,42550,6,2,358670,26,8
492,42551,2,1,1298328,20,8
493,42551,1,1,1948583,4,10
494,42551,6,4,1729762,39,1
495,42551,3,4,2578696,45,5
496,42551,6,1,1166065,19,8
497,42551,3,2,1316073,15,7
498,42551,4,3,1004740,4,9
499,42552,4,4,531432,35,5
500,42552,5,1,2238000,25,6
501,42553,4,1,965006,42,8
502,42553,6,1,2087904,2,9
503,42553,6,4,647352,34,3
504,42553,3,1,1216254,37,3
505,42553,5,3,860172,28,10
506,42553,5,3,1207195,40,5
507,42553,5,3,1032546,13,3
508,42553,2,4,2297538,17,6
509,42554,1,3,428240,30,5
510,42554,5,4,1175860,33,4
511,42554,5,1,258560,19,7
512,42554,1,3,1782940,16,2
513,42554,4,4,1841622,45,10
514,42555,4,3,741228,43,2
515,42556,3,4,262777,25,1
516,42556,3,4,720902,2,5
517,42556,5,2,1313526,31,10
518,42556,4,2,638064,40,1
519,42557,6,4,682773,33,2
520,42557,4,1,279342,27,10
521,42557,1,4,740355,13,8
522,42557,4,1,1293400,9,1
523,42557,4,2,1429380,36,5
524,42558,6,4,1536576,41,1
525,42558,1,1,1249360,46,8
526,42559,1,2,1594404,10,1
527,42559,5,4,935781,36,4
528,42560,7,1,2273040,7,6
529,42560,5,1,1414602,7,6
530,42560,2,1,446856,42,1
531,42560,5,4,712768,17,3
532,42560,2,1,999726,2,6
533,42561,1,3,606024,46,9
534,42562,3,2,410316,39,3
535,42562,5,1,1730680,11,3
536,42562,4,2,1292123,20,7
537,42562,2,2,1031121,44,7
538,42563,5,2,2161134,45,8
539,42564,1,4,761793,28,6
540,42564,1,3,565587,5,5
541,42564,4,2,251596,28,9
542,42564,3,4,1514968,26,3
543,42564,5,3,564186,36,9
544,42565,3,3,694331,45,2
545,42566,2,1,419348,23,7
546,42568,5,1,628095,40,5
547,42568,4,2,1000000,36,1
548,42568,1,4,2330042,15,9
549,42568,2,2,1403988,22,2
550,42569,4,1,1711325,30,9
551,42569,6,2,2215002,32,9
552,42569,2,4,804625,42,2
553,42569,3,4,1568754,12,3
554,42569,1,4,867009,35,2
555,42570,6,2,1289748,45,9
556,42570,4,1,567492,33,8
557,42571,6,2,1916442,49,2
558,42572,6,2,1875012,13,2
559,42572,2,3,1590104,13,10
560,42573,5,3,1412175,1,4
561,42573,1,1,280741,28,8
562,42573,6,2,960526,49,4
563,42573,6,4,1272216,45,8
564,42573,4,1,513968,35,5
565,42573,4,4,917868,45,2
566,42574,2,2,1881950,45,6
567,42574,2,4,469910,44,7
568,42574,2,1,639999,36,5
569,42574,2,3,700398,26,2
570,42575,4,1,659808,44,4
571,42575,5,3,322036,42,4
572,42576,2,3,1897155,43,9
573,42576,1,3,1038825,8,6
574,42576,2,1,251430,7,1
575,42576,1,4,1877400,2,2
576,42577,4,4,435348,15,1
577,42577,3,4,889658,16,2
578,42577,3,2,1571973,3,8
579,42577,5,2,811780,7,10
580,42578,1,3,1634884,18,9
581,42578,7,3,1742020,30,2
582,42579,5,1,2584480,15,4
583,42579,2,3,1767744,15,3
584,42580,4,2,1077601,9,7
585,42580,1,2,1050203,14,6
586,42580,3,1,613921,32,6
587,42581,6,4,1286344,37,2
588,42581,2,3,469168,30,4
589,42581,3,3,1372686,46,9
590,42582,4,3,627570,29,2
591,42582,4,2,435712,46,5
592,42582,1,2,999630,43,3
593,42583,4,3,1234974,20,7
594,42583,5,3,1148436,30,2
595,42583,5,4,1343798,31,5
596,42583,1,1,358360,5,8
597,42584,4,1,323760,31,2
598,42585,4,1,735456,5,4
599,42587,2,1,738568,18,3
600,42587,3,4,1275646,34,7
601,42587,4,2,919632,36,3
602,42588,5,2,1218763,30,3
603,42588,4,4,1408182,19,5
604,42589,2,1,704323,44,3
605,42589,6,1,1817264,6,4
606,42589,1,1,360765,47,10
607,42589,1,4,418019,35,5
608,42590,4,1,1117620,6,8
609,42590,4,1,1790880,21,10
610,42590,2,4,1058545,39,10
611,42590,4,4,2658936,1,3
612,42590,4,2,879244,2,1
613,42590,5,4,1879200,1,2
614,42591,4,4,1085705,45,8
615,42591,2,1,1992320,21,10
616,42591,6,4,1237929,15,4
617,42592,6,1,1283980,40,3
618,42592,3,1,391560,24,2
619,42592,4,4,705963,33,7
620,42593,4,4,406290,26,6
621,42593,5,3,2171128,36,9
622,42593,6,4,1116348,32,2
623,42594,2,3,577656,35,10
624,42594,5,3,1122352,49,9
625,42594,5,2,2171826,27,4
626,42595,6,3,2061131,44,2
627,42595,1,1,494758,22,4
628,42595,4,3,1360828,25,2
629,42596,6,2,1427019,7,7
630,42596,1,2,1567060,38,3
631,42596,1,4,1972816,42,1
632,42596,6,2,1816437,41,10
633,42596,1,2,1191044,42,7
634,42597,6,3,2576432,39,2
635,42597,2,2,981651,2,3
636,42597,6,3,1161477,22,2
637,42597,1,4,938030,20,5
638,42597,4,3,915704,33,9
639,42598,6,2,2646181,36,9
640,42598,5,3,1243060,39,10
641,42598,3,2,2306238,19,10
642,42599,5,2,711382,24,7
643,42599,5,1,2338095,6,5
644,42599,5,3,1162104,27,1
645,42599,5,3,1917696,7,8
646,42599,1,1,1192800,8,5
647,42600,6,4,346256,38,2
648,42600,3,2,1153173,49,7
649,42600,6,1,386354,27,3
650,42601,1,1,777360,20,10
651,42601,6,2,1015956,44,5
652,42601,3,2,1080548,27,7
653,42601,6,3,730149,26,9
654,42601,3,2,1953873,8,2
655,42601,3,2,2787016,37,10
656,42602,3,3,1773072,46,6
657,42602,4,1,1589832,33,8
658,42602,1,3,1442870,23,10
659,42602,4,4,500400,14,10
660,42602,6,3,1003552,17,1
661,42602,2,2,1730550,27,10
662,42603,1,2,1963166,47,6
663,42603,2,4,463843,27,10
664,42603,2,2,2057832,2,3
665,42604,2,2,1520627,38,10
666,42605,4,1,1457980,40,2
667,42605,3,4,651920,17,10
668,42606,1,4,1513005,4,9
669,42606,1,3,1747830,34,9
670,42607,5,4,2188597,45,10
671,42607,4,4,1277930,31,7
672,42607,2,3,1225926,1,1
673,42608,5,4,479318,29,8
674,42608,1,2,1392168,25,3
675,42608,3,4,329716,8,4
676,42608,4,2,311563,33,8
677,42609,5,3,227178,39,8
678,42609,5,4,1239300,18,3
679,42609,4,3,1074969,25,4
680,42609,6,3,1029864,13,7
681,42609,5,3,1166104,45,1
682,42609,3,1,1577692,12,7
683,42609,6,1,1049433,32,9
684,42610,1,3,2285244,41,7
685,42610,6,2,662316,4,9
686,42610,4,3,330771,29,7
687,42611,6,1,1214880,25,7
688,42611,4,1,688838,33,5
689,42612,1,2,622144,45,2
690,42612,1,3,723492,4,7
691,42612,4,2,827062,25,6
692,42612,3,1,1022883,32,8
693,42613,4,4,1722407,24,6
694,42613,6,1,392832,1,1
695,42613,2,1,1524585,15,8
696,42614,4,3,1379328,24,6
697,42614,2,4,1570016,47,2
698,42615,1,2,789140,11,5
699,42615,4,2,542974,21,6
700,42616,2,2,1251315,13,10
701,42616,4,2,2023200,39,3
702,42617,6,2,2553225,6,10
703,42617,4,3,1341120,2,4
704,42618,6,4,2540364,42,7
705,42618,3,3,1165842,21,2
706,42618,6,2,1501560,6,2
707,42618,5,2,1713120,27,3
708,42618,5,3,1124012,24,2
709,42619,4,3,1181670,44,10
710,42619,1,1,1291636,36,3
711,42620,4,3,2114035,28,6
712,42620,1,1,2280668,23,6
713,42620,4,4,688463,2,2
714,42620,4,1,2135210,39,9
715,42620,3,1,329681,23,10
716,42620,3,4,1793848,25,3
717,42620,2,3,457498,9,3
718,42621,4,2,736092,5,2
719,42621,3,3,1565839,37,4
720,42621,4,3,2216608,30,3
721,42622,5,3,266596,43,10
722,42622,5,2,611546,40,1
723,42622,4,2,518508,19,7
724,42622,3,4,2085373,24,6
725,42623,3,4,901980,42,1
726,42623,1,2,1081360,24,1
727,42625,4,2,1168440,41,8
728,42626,4,4,585746,4,7
729,42626,4,1,1905187,10,2
730,42626,1,3,1830664,32,5
731,42626,4,2,555246,16,4
732,42626,4,3,652743,17,2
733,42627,3,2,1225244,38,2
734,42627,6,1,644470,14,3
735,42628,3,4,588023,29,8
736,42629,5,4,840560,28,2
737,42629,4,1,780980,33,5
738,42629,4,1,1201578,20,4
739,42630,6,4,1527750,8,1
740,42631,1,4,2328418,32,3
741,42631,1,3,1184274,43,7
742,42632,4,4,1330236,34,8
743,42632,2,1,542864,33,9
744,42632,4,4,538065,7,1
745,42632,4,1,445295,35,2
746,42632,3,3,761056,27,5
747,42632,4,4,1355470,40,9
748,42632,5,2,2145480,26,4
749,42633,2,1,679554,13,4
750,42633,1,2,1335936,43,9
751,42633,1,2,556116,43,9
752,42635,2,4,1509872,27,2
753,42635,2,1,399655,12,7
754,42635,6,3,1206557,39,7
755,42635,3,3,2202655,3,9
756,42636,5,3,308850,2,4
757,42636,5,4,306726,12,8
758,42636,6,4,1535168,32,8
759,42636,6,3,823680,12,9
760,42636,4,4,1695330,47,5
761,42636,2,2,411700,7,2
762,42636,1,4,371712,31,6
763,42637,6,2,2411808,25,10
764,42637,3,2,1122240,46,3
765,42638,2,2,2354481,30,9
766,42639,6,2,1044480,35,8
767,42639,6,4,510150,26,5
768,42639,6,2,1213212,47,8
769,42642,4,4,1162131,38,2
770,42644,3,1,1343840,8,4
771,42644,5,2,223564,18,2
772,42644,4,4,1363948,29,8
773,42644,4,1,484744,24,1
774,42645,2,3,2332152,22,5
775,42645,2,1,1606500,17,10
776,42645,1,1,411160,17,6
777,42645,4,3,611796,28,6
778,42646,2,4,1554732,18,10
779,42646,2,3,1877760,41,3
780,42646,2,3,1607280,3,6
781,42646,4,1,1217390,17,8
782,42646,4,2,299996,14,8
783,42646,3,2,1455693,18,2
784,42646,1,3,778706,3,3
785,42646,4,4,1685148,47,6
786,42646,1,1,913248,7,4
787,42646,4,4,2064879,44,9
788,42647,4,2,853852,4,2
789,42647,6,4,1781849,10,7
790,42647,6,3,647460,47,2
791,42648,5,2,869196,31,10
792,42648,6,3,1565120,5,9
793,42648,6,1,507320,33,10
794,42650,3,3,1522946,9,7
795,42650,4,3,338476,21,6
796,42650,4,1,950290,35,2
797,42651,3,4,1442280,7,10
798,42651,6,2,1478742,32,10
799,42651,4,3,2209822,34,2
800,42652,2,3,653250,36,9
801,42653,2,3,1323198,49,2
802,42653,4,1,1106028,9,7
803,42653,2,3,1115409,2,10
804,42653,5,2,580032,41,4
805,42654,6,4,1469178,28,5
806,42654,3,2,415552,25,3
807,42655,4,3,1891736,14,3
808,42655,3,2,630224,22,9
809,42655,4,3,1292484,2,8
810,42655,5,4,334305,13,10
811,42656,5,1,1805518,15,5
812,42656,3,3,2208252,41,6
813,42657,7,2,733470,37,8
814,42657,3,4,1627200,37,2
815,42657,5,3,1690416,42,3
816,42658,1,4,2180104,29,1
817,42658,4,4,878638,14,7
818,42658,4,3,244608,42,6
819,42659,1,4,562632,27,10
820,42659,6,3,1688170,33,8
821,42659,1,2,1392006,47,5
822,42660,5,3,1628333,6,4
823,42660,1,1,992793,40,3
824,42661,6,2,484560,35,9
825,42661,2,3,866880,1,10
826,42661,3,2,1709567,11,10
827,42662,5,3,1391809,35,2
828,42663,5,4,1278774,18,2
829,42663,2,1,1218888,42,9
830,42664,2,1,1409551,4,6
831,42664,1,2,880900,44,3
832,42664,4,3,574200,40,6
833,42664,3,1,1968632,26,2
834,42664,7,4,592103,21,1
835,42665,1,1,1276800,30,2
836,42665,4,3,2124596,16,10
837,42667,2,2,1021334,2,3
838,42667,6,2,583110,40,2
